All India CPI(UNME),,
,,
Month,Urban Non-,
,Manual,
,Employees,
,(UNME),
,(Base:,
,1960=100),
Jan-61,100,
Feb-61,100,
Mar-61,101,
Apr-61,102,
May-61,102,
Jun-61,103,
Jul-61,104,
Aug-61,104,
Sep-61,104,
Oct-61,105,
Nov-61,105,
Dec-61,104,
Jan-62,104,
Feb-62,104,
Mar-62,105,
Apr-62,105,
May-62,106,
Jun-62,107,
Jul-62,108,
Aug-62,109,
Sep-62,109,
Oct-62,110,
Nov-62,109,
Dec-62,108,
Jan-63,108,
Feb-63,108,
Mar-63,109,
Apr-63,109,
May-63,110,
Jun-63,111,
Jul-63,113,
Aug-63,113,
Sep-63,114,
Oct-63,114,
Nov-63,114,
Dec-63,115,
Jan-64,115,
Feb-64,116,
Mar-64,117,
Apr-64,118,
May-64,119,
Jun-64,121,
Jul-64,123,
Aug-64,124,
Sep-64,126,
Oct-64,127,
Nov-64,127,
Dec-64,127,
Jan-65,127,
Feb-65,126,
Mar-65,125,
Apr-65,126,
May-65,126,
Jun-65,128,
Jul-65,131,
Aug-65,133,
Sep-65,133,
Oct-65,133,
Nov-65,134,
Dec-65,134,
Jan-66,134,
Feb-66,134,
Mar-66,135,
Apr-66,137,
May-66,139,
Jun-66,142,
Jul-66,144,
Aug-66,145,
Sep-66,146,
Oct-66,147,
Nov-66,148,
Dec-66,140,
Jan-67,149,
Feb-67,150,
Mar-67,151,
Apr-67,152,
May-67,154,
Jun-67,158,
Jul-67,160,
Aug-67,161,
Sep-67,161,
Oct-67,163,
Nov-67,162,
Dec-67,159,
Jan-68,161,
Feb-68,160,
Mar-68,158,
Apr-68,159,
May-68,159,
Jun-68,160,
Jul-68,161,
Aug-68,163,
Sep-68,165,
Oct-68,164,
Nov-68,162,
Dec-68,160,
Jan-69,160,
Feb-69,160,
Mar-69,161,
Apr-69,162,
May-69,163,
Jun-69,166,
Jul-69,168,
Aug-69,169,
Sep-69,169,
Oct-69,168,
Nov-69,167,
Dec-69,168,
Jan-70,168,
Feb-70,168,
Mar-70,170,
Apr-70,170,
May-70,171,
Jun-70,174,
Jul-70,175,
Aug-70,175,
Sep-70,176,
Oct-70,177,
Nov-70,177,
Dec-70,175,
Jan-71,174,
Feb-71,174,
Mar-71,174,
Apr-71,174,
May-71,175,
Jun-71,176,
Jul-71,178,
Aug-71,181,
Sep-71,183,
Oct-71,185,
Nov-71,183,
Dec-71,182,
Jan-72,182,
Feb-72,183,
Mar-72,184,
Apr-72,185,
May-72,185,
Jun-72,189,
Jul-72,192,
Aug-72,192,
Sep-72,193,
Oct-72,194,
Nov-72,194,
Dec-72,194,
Jan-73,195,
Feb-73,196,
Mar-73,199,
Apr-73,202,
May-73,207,
Jun-73,211,
Jul-73,216,
Aug-73,218,
Sep-73,219,
Oct-73,223,
Nov-73,226,
Dec-73,228,
Jan-74,231,
Feb-74,233,
Mar-74,238,
Apr-74,244,
May-74,251,
Jun-74,256,
Jul-74,262,
Aug-74,270,
Sep-74,279,
Oct-74,282,
Nov-74,283,
Dec-74,282,
Jan-75,280,
Feb-75,278,
Mar-75,277,
Apr-75,278,
May-75,281,
Jun-75,283,
Jul-75,280,
Aug-75,280,
Sep-75,280,
Oct-75,280,
Nov-75,280,
Dec-75,276,
Jan-76,271,
Feb-76,267,
Mar-76,265,
Apr-76,267,
May-76,268,
Jun-76,270,
Jul-76,275,
Aug-76,277,
Sep-76,279,
Oct-76,280,
Nov-76,280,
Dec-76,280,
Jan-77,282,
Feb-77,284,
Mar-77,285,
Apr-77,286,
May-77,289,
Jun-77,291,
Jul-77,295,
Aug-77,297,
Sep-77,299,
Oct-77,299,
Nov-77,300,
Dec-77,301,
Jan-78,300,
Feb-78,296,
Mar-78,297,
Apr-78,298,
May-78,300,
Jun-78,303,
Jul-78,306,
Aug-78,306,
Sep-78,309,
Oct-78,310,
Nov-78,310,
Dec-78,308,
Jan-79,307,
Feb-79,304,
Mar-79,308,
Apr-79,311,
May-79,314,
Jun-79,318,
Jul-79,325,
Aug-79,329,
Sep-79,332,
Oct-79,333,
Nov-79,334,
Dec-79,341,
Jan-80,341,
Feb-80,341,
Mar-80,343,
Apr-80,345,
May-80,350,
Jun-80,355,
Jul-80,363,
Aug-80,368,
Sep-80,370,
Oct-80,375,
Nov-80,378,
Dec-80,376,
Jan-81,378,
Feb-81,382,
Mar-81,385,
Apr-81,391,
May-81,396,
Jun-81,401,
Jul-81,411,
Aug-81,417,
Sep-81,418,
Oct-81,420,
Nov-81,421,
Dec-81,420,
Jan-82,421,
Feb-82,420,
Mar-82,423,
Apr-82,425,
May-82,428,
Jun-82,433,
Jul-82,442,
Aug-82,448,
Sep-82,449,
Oct-82,450,
Nov-82,452,
Dec-82,452,
Jan-83,455,
Feb-83,458,
Mar-83,462,
Apr-83,467,
May-83,472,
Jun-83,479,
Jul-83,487,
Aug-83,492,
Sep-83,495,
Oct-83,498,
Nov-83,500,
Dec-83,500,
Jan-84,504,
Feb-84,503,
Mar-84,505,
Apr-84,510,
May-84,514,
Jun-84,523,
Jul-84,533,
Aug-84,537,
Sep-84,538,
Oct-84,540,
Nov-84,541,
Dec-84,537,
Jan-85,538,
Feb-85,537,
Mar-85,540,
Apr-85,546,
May-85,552,
Jun-85,556,
Jul-85,565,
Aug-85,570,
Sep-85,569,
Oct-85,573,
Nov-85,575,
Dec-85,574,
Jan-86,577,
Feb-86,579,
Mar-86,584,
Apr-86,587,
May-86,592,
Jun-86,599,
Jul-86,608,
Aug-86,613,
Sep-86,615,
Oct-86,622,
Nov-86,625,
Dec-86,622,
Jan-87,625,
Feb-87,624,
Mar-87,625,
Apr-87,630,
May-87,638,
Jun-87,645,
Jul-87,658,
Aug-87,670,
Sep-87,674,
Oct-87,680,
,(Base :,
,1984-85=100),
Nov-87,128,
Dec-87,128,
Jan-88,129,
Feb-88,128,
Mar-88,129,
Apr-88,131,
May-88,131,
Jun-88,133,
Jul-88,135,
Aug-88,136,
Sep-88,136,
Oct-88,138,
Nov-88,138,
Dec-88,137,
Jan-89,138,
Feb-89,138,
Mar-89,138,
Apr-89,139,
May-89,140,
Jun-89,142,
Jul-89,144,
Aug-89,146,
Sep-89,147,
Oct-89,148,
Nov-89,147,
Dec-89,146,
Jan-90,147,
Feb-90,147,
Mar-90,149,
Apr-90,151,
May-90,153,
Jun-90,155,
Jul-90,158,
Aug-90,159,
Sep-90,159,
Oct-90,162,
Nov-90,164,
Dec-90,165,
Jan-91,169,
Feb-91,169,
Mar-91,169,
Apr-91,170,
May-91,171,
Jun-91,174,
Jul-91,179,
Aug-91,183,
Sep-91,184,
Oct-91,185,
Nov-91,187,
Dec-91,187,
Jan-92,190,
Feb-92,191,
Mar-92,192,
Apr-92,193,
May-92,195,
Jun-92,197,
Jul-92,202,
Aug-92,203,
Sep-92,204,
Oct-92,205,
Nov-92,205,
Dec-92,205,
Jan-93,205,
Feb-93,205,
Mar-93,205,
Apr-93,206,
May-93,207,
Jun-93,210,
Jul-93,213,
Aug-93,215,
Sep-93,217,
Oct-93,218,
Nov-93,220,
Dec-93,221,
Jan-94,221,
Feb-94,222,
Mar-94,222,
Apr-94,224,
May-94,227,
Jun-94,230,
Jul-94,234,
Aug-94,236,
Sep-94,238,
Oct-94,240,
Nov-94,240,
Dec-94,240,
Jan-95,242,
Feb-95,243,
Mar-95,244,
Apr-95,247,
May-95,249,
Jun-95,254,
Jul-95,258,
Aug-95,260,
Sep-95,261,
Oct-95,263,
Nov-95,264,
Dec-95,262,
Jan-96,262,
Feb-96,263,
Mar-96,264,
Apr-96,267,
May-96,271,
Jun-96,274,
Jul-96,281,
Aug-96,283,
Sep-96,284,
Oct-96,286,
Nov-96,288,
Dec-96,289,
Jan-97,290,
Feb-97,291,
Mar-97,291,
Apr-97,293,
May-97,293,
Jun-97,295,
Jul-97,297,
Aug-97,299,
Sep-97,301,
Oct-97,303,
Nov-97,303,
Dec-97,307,
Jan-98,313,
Feb-98,313,
Mar-98,312,
Apr-98,316,
May-98,320,
Jun-98,326,
Jul-98,336,
Aug-98,337,
Sep-98,340,
Oct-98,347,
Nov-98,350,
Dec-98,345,
Jan-99,342,
Feb-99,340,
Mar-99,340,
Apr-99,341,
May-99,344,
Jun-99,346,
Jul-99,350,
Aug-99,352,
Sep-99,353,
Oct-99,357,
Nov-99,357,
Dec-99,354,
Jan-00,355,
Feb-00,355,
Mar-00,357,
Apr-00,362,
May-00,364,
Jun-00,366,
Jul-00,370,
Aug-00,370,
Sep-00,370,
Oct-00,375,
Nov-00,376,
Dec-00,375,
Jan-01,376,
Feb-01,376,
Mar-01,377,
Apr-01,379,
May-01,382,
Jun-01,386,
Jul-01,391,
Aug-01,393,
Sep-01,392,
Oct-01,393,
Nov-01,395,
Dec-01,394,
Jan-02,393,
Feb-02,392,
Mar-02,395,
Apr-02,396,
May-02,398,
Jun-02,402,
Jul-02,406,
Aug-02,407,
Sep-02,408,
Oct-02,408,
Nov-02,408,
Dec-02,405,
Jan-03,406,
Feb-03,408,
Mar-03,410,
Apr-03,413,
May-03,415,
Jun-03,417,
Jul-03,421,
Aug-03,420,
Sep-03,420,
Oct-03,423,
Nov-03,422,
Dec-03,421,
Jan-04,424,
Feb-04,424,
Mar-04,424,
Apr-04,425,
May-04,427,
Jun-04,431,
Jul-04,434,
Aug-04,437,
Sep-04,437,
Oct-04,440,
Nov-04,439,
Dec-04,436,
Jan-05,440,
Feb-05,440,
Mar-05,441,
Apr-05,443,
May-05,445,
Jun-05,448,
Jul-05,455,
Aug-05,456,
Sep-05,458,
Oct-05,460,
Nov-05,463,
Dec-05,461,
Jan-06,462,
Feb-06,461,
Mar-06,463,
Apr-06,465,
May-06,471,
Jun-06,477,
Jul-06,481,
Aug-06,484,
Sep-06,488,
Oct-06,493,
Nov-06,494,
Dec-06,493,
Jan-07,496,
Feb-07,497,
Mar-07,498,
Apr-07,501,
May-07,503,
Jun-07,506,
Jul-07,514,
Aug-07,515,
Sep-07,516,
Oct-07,520,
Nov-07,519,
Dec-07,518,
Jan-08,520,
Feb-08,523,
Mar-08,528,
Apr-08,536,
May-08,537,
Jun-08,543,
Jul-08,552,
Aug-08,559,
Sep-08,565,
Oct-08,574,
Nov-08,575,
Dec-08,569,
Jan-09,574,
Feb-09,575,
Mar-09,577,
 Apr 09,583,
 May 09,589,
 June 09,595,
 July 09,624,
 Aug 09,631,
 Sep 09,635,
 Oct 09,643,
 Nov 09,655,
 Dec 09 ,657,
 Jan 10,671,
 Feb 10,666,
 Mar 10,663,
 Apr 10,667,
 May 10,672,
 June 10,679,
 July 10,696,
 Aug 10,696,
 Sep 10,701,
 Oct 10,705,
 Nov 10,710,
 Dec 10,719,
,,
Notes,,
(i) Linking Factors,,
CPI(UNME),,
  1960 & ,,
1984-85: 5.32,,
,,
,,
(ii)  Linked CPI(UNME)  also on base of 1984-85 ,,
from Apr 2008 onwards;  discontinued from Jan 2011,,
